Codice richiesta,80749
Codice Stazione,S2576
Denominazione,DIGA DEL CHIOTAS
Localita',DIGA DEL CHIOTAS
UTM X,366881 m
UTM Y,4891327 m
Quota,2020 m s.l.m.
Periodo, 2018-01-01 / 2021-12-05
Altezza neve giornaliera
data,neve al suolo (cm),neve fresca (cm)
01/01/2018 ,    72 ,     0
02/01/2018 ,    71 ,     3
03/01/2018 ,    68 ,     0
04/01/2018 ,    67 ,     0
05/01/2018 ,    67 ,     0
06/01/2018 ,    66 ,     0
07/01/2018 ,    68 ,     2
08/01/2018 ,   100 ,    32
09/01/2018 ,   144 ,    44
10/01/2018 ,   134 ,     5
11/01/2018 ,   130 ,     0
12/01/2018 ,   129 ,     0
13/01/2018 ,   129 ,     0
14/01/2018 ,   125 ,     0
15/01/2018 ,   120 ,     0
16/01/2018 ,   113 ,     0
17/01/2018 ,   103 ,     0
18/01/2018 ,    99 ,     0
19/01/2018 ,    99 ,     0
20/01/2018 ,    99 ,     0
21/01/2018 ,    97 ,     0
22/01/2018 ,    96 ,     0
23/01/2018 ,    94 ,     0
24/01/2018 ,    94 ,     0
25/01/2018 ,    90 ,     0
26/01/2018 ,    92 ,     0
27/01/2018 ,   122 ,    30
28/01/2018 ,   118 ,     0
29/01/2018 ,   113 ,     0
30/01/2018 ,   108 ,     0
31/01/2018 ,   105 ,     0
01/02/2018 ,   104 ,     0
02/02/2018 ,   104 ,     0
03/02/2018 ,   103 ,     0
04/02/2018 ,   103 ,     0
05/02/2018 ,   110 ,     7
06/02/2018 ,   125 ,    16
07/02/2018 ,   142 ,    20
08/02/2018 ,   138 ,     0
09/02/2018 ,   135 ,     0
10/02/2018 ,   131 ,     2
11/02/2018 ,   129 ,     0
12/02/2018 ,   124 ,     0
13/02/2018 ,   124 ,     0
14/02/2018 ,   122 ,     0
15/02/2018 ,   119 ,     0
16/02/2018 ,   115 ,     0
17/02/2018 ,   111 ,     0
18/02/2018 ,   109 ,     0
19/02/2018 ,   110 ,     1
20/02/2018 ,   110 ,     0
21/02/2018 ,   111 ,     2
22/02/2018 ,   124 ,    14
23/02/2018 ,   138 ,    14
24/02/2018 ,   163 ,    25
25/02/2018 ,   164 ,     4
26/02/2018 ,   176 ,    21
27/02/2018 ,   172 ,     2
28/02/2018 ,   154 ,     1
01/03/2018 ,   179 ,    30
02/03/2018 ,   201 ,    27
03/03/2018 ,   114 ,     7
04/03/2018 ,   125 ,     9
05/03/2018 ,   124 ,     0
06/03/2018 ,  , 
07/03/2018 ,  , 
08/03/2018 ,   210 , 
09/03/2018 ,   207 ,     0
10/03/2018 ,   197 ,     0
11/03/2018 ,   207 ,    10
12/03/2018 ,   216 ,    23
13/03/2018 ,   209 ,     0
14/03/2018 ,   206 ,     0
15/03/2018 ,   210 ,     4
16/03/2018 ,   241 ,    33
17/03/2018 ,   235 ,     0
18/03/2018 ,   232 ,     4
19/03/2018 ,   245 ,    16
20/03/2018 ,   238 ,     0
21/03/2018 ,   241 ,     3
22/03/2018 ,   237 ,     0
23/03/2018 ,   230 ,     0
24/03/2018 ,   228 ,     0
25/03/2018 ,   228 ,     5
26/03/2018 ,   228 ,     0
27/03/2018 ,   223 ,     0
28/03/2018 ,   215 ,     0
29/03/2018 ,   213 ,     0
30/03/2018 ,   210 ,     0
31/03/2018 ,   213 ,     7
01/04/2018 ,   210 ,     0
02/04/2018 ,   206 ,     0
03/04/2018 ,   207 ,     1
04/04/2018 ,   219 ,    15
05/04/2018 ,   215 ,     3
06/04/2018 ,   206 ,     0
07/04/2018 ,   206 ,     0
08/04/2018 ,   199 ,     0
09/04/2018 ,   231 ,    32
10/04/2018 ,   221 ,     3
11/04/2018 ,   223 ,    15
12/04/2018 ,   257 ,    51
13/04/2018 ,   279 ,    42
14/04/2018 ,   253 ,     0
15/04/2018 ,   247 ,     0
16/04/2018 ,   244 ,     0
17/04/2018 ,   229 ,     0
18/04/2018 ,   221 ,     0
19/04/2018 ,   212 ,     0
20/04/2018 ,   207 ,     0
21/04/2018 ,   198 ,     0
22/04/2018 ,   189 ,     0
23/04/2018 ,   175 ,     0
24/04/2018 ,   153 ,     0
25/04/2018 ,   148 ,     0
26/04/2018 ,   138 ,     0
27/04/2018 ,    93 ,     0
28/04/2018 ,   102 ,     0
29/04/2018 ,   105 ,     0
30/04/2018 ,   100 ,     4
01/05/2018 ,   100 ,     0
02/05/2018 ,    95 ,     4
03/05/2018 ,    91 ,     0
04/05/2018 ,    82 ,    10
05/05/2018 ,    80 ,     0
06/05/2018 ,    80 ,     0
07/05/2018 ,    80 ,     0
08/05/2018 ,    77 ,     0
09/05/2018 ,    77 ,     0
10/05/2018 ,    77 ,     0
11/05/2018 ,    78 ,     0
12/05/2018 ,    78 ,     0
13/05/2018 ,    79 ,     0
14/05/2018 ,    87 ,    10
15/05/2018 ,   103 ,    19
16/05/2018 ,    84 ,     0
17/05/2018 ,    82 ,     0
18/05/2018 ,    79 ,     0
19/05/2018 ,    80 ,     0
20/05/2018 ,    81 ,     0
21/05/2018 ,    81 ,     0
22/05/2018 ,    80 ,     0
23/05/2018 ,    79 ,     0
24/05/2018 ,    79 ,     0
25/05/2018 ,    79 ,     0
26/05/2018 ,    78 ,     0
27/05/2018 ,    77 ,     0
28/05/2018 ,    77 ,     0
29/05/2018 ,    77 ,     0
30/05/2018 ,    78 ,     0
31/05/2018 ,    78 ,     0
01/06/2018 ,    78 ,     0
02/06/2018 ,     0 ,     0
03/06/2018 ,     0 ,     0
04/06/2018 ,     0 ,     0
05/06/2018 ,     0 ,     0
06/06/2018 ,     0 ,     0
07/06/2018 ,     0 ,     0
08/06/2018 ,     0 ,     0
09/06/2018 ,     0 ,     0
10/06/2018 ,     0 ,     0
11/06/2018 ,     0 ,     0
12/06/2018 ,     0 ,     0
13/06/2018 ,     0 ,     0
14/06/2018 ,     0 ,     0
15/06/2018 ,     0 ,     0
16/06/2018 ,     0 ,     0
17/06/2018 ,     0 ,     0
18/06/2018 ,     0 ,     0
19/06/2018 ,     0 ,     0
20/06/2018 ,     0 ,     0
21/06/2018 ,     0 ,     0
22/06/2018 ,     0 ,     0
23/06/2018 ,     0 ,     0
24/06/2018 ,     0 ,     0
25/06/2018 ,     0 ,     0
26/06/2018 ,     0 ,     0
27/06/2018 ,     0 ,     0
28/06/2018 ,     0 ,     0
29/06/2018 ,     0 ,     0
30/06/2018 ,     0 ,     0
01/07/2018 ,     0 ,     0
02/07/2018 ,     0 ,     0
03/07/2018 ,     0 ,     0
04/07/2018 ,     0 ,     0
05/07/2018 ,     0 ,     0
06/07/2018 ,     0 ,     0
07/07/2018 ,     0 ,     0
08/07/2018 ,     0 ,     0
09/07/2018 ,     0 ,     0
10/07/2018 ,     0 ,     0
11/07/2018 ,     0 ,     0
12/07/2018 ,     0 ,     0
13/07/2018 ,     0 ,     0
14/07/2018 ,     0 ,     0
15/07/2018 ,     0 ,     0
16/07/2018 ,     0 ,     0
17/07/2018 ,     0 ,     0
18/07/2018 ,     0 ,     0
19/07/2018 ,     0 ,     0
20/07/2018 ,     0 ,     0
24/07/2018 ,     0 ,     0
25/07/2018 ,     0 ,     0
26/07/2018 ,     0 ,     0
27/07/2018 ,     0 ,     0
28/07/2018 ,     0 ,     0
29/07/2018 ,     0 ,     0
30/07/2018 ,     0 ,     0
31/07/2018 ,     0 ,     0
01/08/2018 ,     0 ,     0
02/08/2018 ,     0 ,     0
03/08/2018 ,     0 ,     0
11/08/2018 ,     0 ,     0
12/08/2018 ,     0 ,     0
13/08/2018 ,     0 ,     0
14/08/2018 ,     0 ,     0
15/08/2018 ,     0 ,     0
16/08/2018 ,     0 ,     0
17/08/2018 ,     0 ,     0
18/08/2018 ,     0 ,     0
19/08/2018 ,     0 ,     0
20/08/2018 ,     0 ,     0
21/08/2018 ,     0 ,     0
22/08/2018 ,     0 ,     0
23/08/2018 ,     0 ,     0
24/08/2018 ,     0 ,     0
25/08/2018 ,     0 ,     0
26/08/2018 ,     0 ,     0
27/08/2018 ,     0 ,     0
28/08/2018 ,     0 ,     0
29/08/2018 ,     0 ,     0
30/08/2018 ,     0 ,     0
31/08/2018 ,     0 ,     0
01/09/2018 ,     0 ,     0
02/09/2018 ,     0 ,     0
03/09/2018 ,     0 ,     0
04/09/2018 ,     0 ,     0
05/09/2018 ,     0 ,     0
06/09/2018 ,     0 ,     0
07/09/2018 ,     0 ,     0
08/09/2018 ,     0 ,     0
09/09/2018 ,     0 ,     0
10/09/2018 ,     0 ,     0
11/09/2018 ,     0 ,     0
12/09/2018 ,     0 ,     0
13/09/2018 ,     0 ,     0
14/09/2018 ,     0 ,     0
16/09/2018 ,     0 ,     0
17/09/2018 ,     0 ,     0
18/09/2018 ,     0 ,     0
19/09/2018 ,     0 ,     0
20/09/2018 ,     0 ,     0
21/09/2018 ,     0 ,     0
25/09/2018 ,     0 ,     0
26/09/2018 ,     0 ,     0
27/09/2018 ,     0 ,     0
28/09/2018 ,     0 ,     0
29/09/2018 ,     0 ,     0
30/09/2018 ,     0 ,     0
01/10/2018 ,     0 ,     0
02/10/2018 ,     6 ,     8
03/10/2018 ,     0 ,     0
04/10/2018 ,     0 ,     0
05/10/2018 ,     0 ,     0
06/10/2018 ,     0 ,     0
07/10/2018 ,     0 ,     0
08/10/2018 ,     0 ,     0
09/10/2018 ,     0 ,     0
10/10/2018 ,     0 ,     0
11/10/2018 ,     0 ,     0
12/10/2018 ,     0 ,     0
13/10/2018 ,     0 ,     0
14/10/2018 ,     0 ,     0
15/10/2018 ,     0 ,     0
16/10/2018 ,     0 ,     0
17/10/2018 ,     0 ,     0
18/10/2018 ,     0 ,     0
19/10/2018 ,     0 ,     0
20/10/2018 ,     0 ,     0
21/10/2018 ,     0 ,     0
22/10/2018 ,     0 ,     0
23/10/2018 ,     0 ,     0
24/10/2018 ,     0 ,     0
25/10/2018 ,     0 ,     0
26/10/2018 ,     0 ,     0
27/10/2018 ,     0 ,     0
28/10/2018 ,     0 ,     0
29/10/2018 ,     0 ,     0
30/10/2018 ,     4 ,    15
31/10/2018 ,     9 ,     5
01/11/2018 ,    48 ,    39
02/11/2018 ,    41 ,     0
03/11/2018 ,    43 ,     2
04/11/2018 ,    27 ,     0
05/11/2018 ,    20 ,     0
06/11/2018 ,    16 ,     0
07/11/2018 ,    16 ,     0
08/11/2018 ,    16 ,     0
09/11/2018 ,    13 ,     0
10/11/2018 ,    11 ,     0
11/11/2018 ,     0 ,     0
12/11/2018 ,     0 ,     0
13/11/2018 ,     0 ,     0
14/11/2018 ,     0 ,     0
15/11/2018 ,     0 ,     0
16/11/2018 ,     0 ,     0
17/11/2018 ,     1 ,     1
18/11/2018 ,     9 ,     8
19/11/2018 ,     6 ,     1
20/11/2018 ,    13 ,     9
21/11/2018 ,    11 ,     1
22/11/2018 ,    18 ,     9
23/11/2018 ,    20 ,     2
24/11/2018 ,    43 ,    27
25/11/2018 ,    42 ,     0
26/11/2018 ,    48 ,     8
27/11/2018 ,    45 ,     0
28/11/2018 ,    43 ,     0
29/11/2018 ,    41 ,     0
30/11/2018 ,    40 ,     0
01/12/2018 ,    54 ,    15
02/12/2018 ,    50 ,     0
03/12/2018 ,    42 ,     0
04/12/2018 ,    38 ,     0
05/12/2018 ,    38 ,     0
06/12/2018 ,    36 ,     0
07/12/2018 ,    35 ,     0
08/12/2018 ,    33 ,     0
09/12/2018 ,    32 ,     0
10/12/2018 ,    30 ,     0
11/12/2018 ,    29 ,     0
12/12/2018 ,    29 ,     0
13/12/2018 ,    29 ,     0
14/12/2018 ,    32 ,     3
15/12/2018 ,    32 ,     0
16/12/2018 ,    32 ,     0
17/12/2018 ,    38 ,     7
18/12/2018 ,    36 ,     0
19/12/2018 ,    32 ,     0
20/12/2018 ,    53 ,    24
21/12/2018 ,    51 ,     0
22/12/2018 ,    44 ,     0
23/12/2018 ,    39 ,     0
24/12/2018 ,    38 ,     0
25/12/2018 ,    36 ,     0
26/12/2018 ,    33 ,     0
27/12/2018 ,    33 ,     0
28/12/2018 ,    33 ,     0
29/12/2018 ,    33 ,     0
30/12/2018 ,    33 ,     0
31/12/2018 ,    33 ,     0
01/01/2019 ,    32 ,     0
02/01/2019 ,    32 ,     0
03/01/2019 ,    32 ,     0
04/01/2019 ,    32 ,     0
05/01/2019 ,    32 ,     0
06/01/2019 ,    32 ,     0
07/01/2019 ,    32 ,     0
08/01/2019 ,    32 ,     0
09/01/2019 ,    31 ,     0
10/01/2019 ,    31 ,     0
11/01/2019 ,    31 ,     0
12/01/2019 ,    31 ,     0
13/01/2019 ,    31 ,     0
14/01/2019 ,    30 ,     0
15/01/2019 ,    30 ,     0
16/01/2019 ,    30 ,     0
17/01/2019 ,    28 ,     0
18/01/2019 ,    28 ,     0
19/01/2019 ,    30 ,     2
20/01/2019 ,    29 ,     0
21/01/2019 ,    29 ,     0
22/01/2019 ,    29 ,     0
23/01/2019 ,    29 ,     0
24/01/2019 ,    55 ,    27
25/01/2019 ,    55 ,     0
26/01/2019 ,    50 ,     0
27/01/2019 ,    43 ,     0
28/01/2019 ,    30 ,     0
29/01/2019 ,    30 ,     0
30/01/2019 ,    28 ,     2
31/01/2019 ,    29 ,     2
01/02/2019 ,    47 ,    18
02/02/2019 ,    70 ,    47
03/02/2019 ,    79 ,     9
04/02/2019 ,    72 ,     1
05/02/2019 ,    70 ,     0
06/02/2019 ,    68 ,     0
07/02/2019 ,    65 ,     0
08/02/2019 ,    64 ,     0
09/02/2019 ,    61 ,     0
10/02/2019 ,    57 ,     0
11/02/2019 ,    51 ,     1
12/02/2019 ,    48 ,     0
13/02/2019 ,    48 ,     0
14/02/2019 ,    47 ,     0
15/02/2019 ,    44 ,     0
16/02/2019 ,    44 ,     0
17/02/2019 ,    38 ,     0
18/02/2019 ,    38 ,     0
19/02/2019 ,    38 ,     0
20/02/2019 ,    38 ,     0
21/02/2019 ,    36 ,     0
22/02/2019 ,    36 ,     0
23/02/2019 ,    36 ,     0
24/02/2019 ,    34 ,     0
25/02/2019 ,    29 ,     0
26/02/2019 ,    27 ,     0
27/02/2019 ,    27 ,     0
28/02/2019 ,    22 ,     0
01/03/2019 ,    20 ,     0
02/03/2019 ,    18 ,     0
03/03/2019 ,    14 ,     0
04/03/2019 ,     8 ,     0
05/03/2019 ,     0 ,     0
06/03/2019 ,     0 ,     0
07/03/2019 ,     2 ,     2
08/03/2019 ,     4 ,     0
09/03/2019 ,     0 ,     0
10/03/2019 ,     0 ,     0
11/03/2019 ,     0 ,     0
12/03/2019 ,     0 ,     0
13/03/2019 ,     0 ,     0
14/03/2019 ,     0 ,     0
15/03/2019 ,     0 ,     0
16/03/2019 ,     0 ,     0
17/03/2019 ,     0 ,     0
18/03/2019 ,     0 ,     0
19/03/2019 ,     0 ,     0
20/03/2019 ,     0 ,     0
21/03/2019 ,     0 ,     0
22/03/2019 ,     0 ,     0
23/03/2019 ,     0 ,     0
24/03/2019 ,     0 ,     0
25/03/2019 ,     0 ,     0
26/03/2019 ,     0 ,     0
27/03/2019 ,     0 ,     0
28/03/2019 ,     0 ,     0
29/03/2019 ,     0 ,     0
30/03/2019 ,     0 ,     0
31/03/2019 ,     0 ,     0
01/04/2019 ,     0 ,     0
02/04/2019 ,     0 ,     0
03/04/2019 ,     2 ,     2
04/04/2019 ,    62 ,    60
05/04/2019 ,    51 ,     1
06/04/2019 ,    44 ,     0
07/04/2019 ,    58 ,    14
08/04/2019 ,    53 ,     5
09/04/2019 ,    38 ,     0
10/04/2019 ,    34 ,     0
11/04/2019 ,    37 ,     6
12/04/2019 ,    66 ,    29
13/04/2019 ,    61 ,     4
14/04/2019 ,    47 ,     0
15/04/2019 ,    58 ,    11
16/04/2019 ,    52 ,     1
17/04/2019 ,    52 ,     0
18/04/2019 ,    43 ,     0
19/04/2019 ,    32 ,     0
20/04/2019 ,    30 ,     0
21/04/2019 ,    25 ,     0
22/04/2019 ,    30 ,     7
23/04/2019 ,    55 ,    32
24/04/2019 ,    49 ,     8
25/04/2019 ,    55 ,    11
26/04/2019 ,    46 ,     0
27/04/2019 ,    46 ,     1
28/04/2019 ,    38 ,     0
29/04/2019 ,    35 ,     0
30/04/2019 ,    35 ,     0
01/05/2019 ,    33 ,     0
02/05/2019 ,    16 ,     0
03/05/2019 ,    11 ,     0
04/05/2019 ,    18 ,     8
05/05/2019 ,    28 ,    23
06/05/2019 ,    29 ,     2
07/05/2019 ,    20 ,     0
08/05/2019 ,    13 ,     0
09/05/2019 ,     7 ,     6
10/05/2019 ,     0 ,     0
11/05/2019 ,     0 ,     0
13/05/2019 ,     0 ,     0
14/05/2019 ,     0 ,     0
15/05/2019 ,     7 ,     7
16/05/2019 ,     0 ,     0
17/05/2019 ,     0 ,     0
18/05/2019 ,    14 ,    14
19/05/2019 ,    20 ,    10
20/05/2019 ,    11 ,     0
21/05/2019 ,     0 ,     0
22/05/2019 ,     0 ,     0
23/05/2019 ,     0 ,     0
24/05/2019 ,     0 ,     0
25/05/2019 ,     0 ,     0
26/05/2019 ,     0 ,     0
27/05/2019 ,     0 ,     0
28/05/2019 ,     0 ,     0
29/05/2019 ,     0 ,     1
30/05/2019 ,     0 ,     0
31/05/2019 ,     0 ,     0
01/06/2019 ,     0 ,     0
02/06/2019 ,     0 ,     0
03/06/2019 ,     0 ,     0
04/06/2019 ,     0 ,     0
05/06/2019 ,     0 ,     0
06/06/2019 ,     0 ,     0
07/06/2019 ,     0 ,     0
08/06/2019 ,     0 ,     0
09/06/2019 ,     0 ,     0
10/06/2019 ,     0 ,     0
11/06/2019 ,     0 ,     0
12/06/2019 ,     0 ,     0
13/06/2019 ,  , 
14/06/2019 ,     0 ,     0
15/06/2019 ,     0 ,     0
16/06/2019 ,     0 ,     0
17/06/2019 ,     0 ,     0
18/06/2019 ,     0 ,     0
19/06/2019 ,     0 ,     0
20/06/2019 ,     0 ,     0
21/06/2019 ,     0 ,     0
22/06/2019 ,     0 ,     0
23/06/2019 ,     0 ,     0
24/06/2019 ,     0 ,     0
25/06/2019 ,     0 ,     0
26/06/2019 ,     0 ,     0
27/06/2019 ,     0 ,     0
28/06/2019 ,     0 ,     0
29/06/2019 ,     0 ,     0
30/06/2019 ,     0 ,     0
01/07/2019 ,     0 ,     0
02/07/2019 ,     0 ,     0
03/07/2019 ,     0 ,     0
04/07/2019 ,     0 ,     0
05/07/2019 ,     0 ,     0
09/07/2019 ,     0 ,     0
10/07/2019 ,     0 ,     0
11/07/2019 ,     0 ,     0
12/07/2019 ,     0 ,     0
13/07/2019 ,     0 ,     0
14/07/2019 ,     0 ,     0
15/07/2019 ,     0 ,     0
16/07/2019 ,     0 ,     0
17/07/2019 ,     0 ,     0
18/07/2019 ,     0 ,     0
19/07/2019 ,     0 ,     0
20/07/2019 ,     0 ,     0
21/07/2019 ,     0 ,     0
22/07/2019 ,     0 ,     0
23/07/2019 ,     0 ,     0
24/07/2019 ,     0 ,     0
25/07/2019 ,     0 ,     0
26/07/2019 ,     0 ,     0
31/07/2019 ,     0 ,     0
01/08/2019 ,     0 ,     0
02/08/2019 ,     0 ,     0
03/08/2019 ,     0 ,     0
04/08/2019 ,     0 ,     0
05/08/2019 ,     0 ,     0
06/08/2019 ,     0 ,     0
07/08/2019 ,     0 ,     0
08/08/2019 ,     0 ,     0
09/08/2019 ,     0 ,     0
20/08/2019 ,     0 ,     0
21/08/2019 ,     0 ,     0
22/08/2019 ,     0 ,     0
23/08/2019 ,     0 ,     0
24/08/2019 ,     0 ,     0
25/08/2019 ,     0 ,     0
26/08/2019 ,     0 ,     0
27/08/2019 ,     0 ,     0
28/08/2019 ,     0 ,     0
29/08/2019 ,     0 ,     0
30/08/2019 ,     0 ,     0
31/08/2019 ,     0 ,     0
01/09/2019 ,     0 ,     0
02/09/2019 ,     0 ,     0
03/09/2019 ,     0 ,     0
04/09/2019 ,     0 ,     0
05/09/2019 ,     0 ,     0
06/09/2019 ,     0 ,     0
07/09/2019 ,     0 ,     0
08/09/2019 ,     0 ,     0
09/09/2019 ,     0 ,     0
10/09/2019 ,     0 ,     0
11/09/2019 ,     0 ,     0
12/09/2019 ,     0 ,     0
13/09/2019 ,     0 ,     0
24/09/2019 ,     0 ,     0
25/09/2019 ,     0 ,     0
26/09/2019 ,     0 ,     0
27/09/2019 ,     0 ,     0
28/09/2019 ,     0 ,     0
29/09/2019 ,     0 ,     0
30/09/2019 ,     0 ,     0
01/10/2019 ,     0 ,     0
02/10/2019 ,     0 ,     0
03/10/2019 ,     0 ,     0
04/10/2019 ,     0 ,     0
05/10/2019 ,     0 ,     0
06/10/2019 ,     0 ,     0
07/10/2019 ,     0 ,     0
08/10/2019 ,     0 ,     0
09/10/2019 ,     0 ,     0
10/10/2019 ,     0 ,     0
11/10/2019 ,     0 ,     0
12/10/2019 ,     0 ,     0
13/10/2019 ,     0 ,     0
14/10/2019 ,     0 ,     0
15/10/2019 ,     0 ,     0
16/10/2019 ,     0 ,     0
17/10/2019 ,     0 ,     0
18/10/2019 ,     0 ,     0
19/10/2019 ,     0 ,     0
20/10/2019 ,     0 ,     0
21/10/2019 ,     0 ,     0
22/10/2019 ,     0 ,     0
23/10/2019 ,     0 ,     0
24/10/2019 ,     0 ,     0
25/10/2019 ,     0 ,     0
26/10/2019 ,     0 ,     0
27/10/2019 ,     0 ,     0
28/10/2019 ,     0 ,     0
29/10/2019 ,     0 ,     0
30/10/2019 ,     0 ,     0
31/10/2019 ,     0 ,     0
01/11/2019 ,     0 ,     0
02/11/2019 ,     0 ,     0
03/11/2019 ,     0 ,     0
04/11/2019 ,     0 ,     0
05/11/2019 ,     0 ,     0
06/11/2019 ,     0 ,     0
07/11/2019 ,     0 ,     0
08/11/2019 ,     4 ,     6
09/11/2019 ,     4 ,     0
10/11/2019 ,     3 ,     0
11/11/2019 ,    17 ,    15
12/11/2019 ,    20 ,     5
13/11/2019 ,    16 ,     0
14/11/2019 ,    15 ,     0
15/11/2019 ,    68 ,    56
16/11/2019 ,    63 ,     8
17/11/2019 ,    55 ,     0
18/11/2019 ,    50 ,     0
19/11/2019 ,    83 ,    35
20/11/2019 ,    77 ,     0
21/11/2019 ,    71 ,     0
22/11/2019 ,    81 ,    15
23/11/2019 ,   102 ,    21
24/11/2019 ,   178 ,    80
25/11/2019 ,   188 ,    12
26/11/2019 ,   159 ,     0
27/11/2019 ,   148 ,     0
28/11/2019 ,   122 ,     0
29/11/2019 ,   113 ,     0
30/11/2019 ,   107 ,     0
01/12/2019 ,   110 ,     3
02/12/2019 ,   159 ,    50
03/12/2019 ,   150 ,     0
04/12/2019 ,   144 ,     0
05/12/2019 ,   139 ,     0
06/12/2019 ,   137 ,     0
07/12/2019 ,   135 ,     0
08/12/2019 ,   132 ,     0
09/12/2019 ,   130 ,     0
10/12/2019 ,   127 ,     0
11/12/2019 ,   126 ,     0
12/12/2019 ,   130 ,     5
13/12/2019 ,   123 ,     1
14/12/2019 ,   121 ,     3
15/12/2019 ,   121 ,     0
16/12/2019 ,   117 ,     0
17/12/2019 ,   117 ,     0
18/12/2019 ,   118 ,     4
19/12/2019 ,   119 ,     4
20/12/2019 ,   119 ,     2
21/12/2019 ,   135 ,    17
22/12/2019 ,   132 ,     1
23/12/2019 ,   125 ,     0
24/12/2019 ,   122 ,     0
25/12/2019 ,   121 ,     0
26/12/2019 ,   117 ,     0
27/12/2019 ,   117 ,     0
28/12/2019 ,   117 ,     0
29/12/2019 ,   117 ,     0
