specie,colore,n_arti,peso,altezza,larghezza
Robby,rosso,24.0,3.32,16.76,104.14
Robby,viola,27.0,3.75,16.46,80.1
Robby,viola,21.0,3.16,12.64,77.97
Robby,viola,29.0,3.05,20.34,76.17
Robby,rosso,20.0,3.96,18.64,74.4
Robby,rosso,22.0,3.58,17.6,104.74
Robby,rosso,22.0,3.55,15.04,84.93
Robby,viola,27.0,2.84,16.54,84.47
Robby,viola,28.0,3.9,20.16,72.92
Robby,viola,25.0,3.25,20.67,73.97
Robby,blu,28.0,3.47,24.47,76.49
Robby,viola,21.0,3.49,22.51,72.44
Robby,viola,23.0,3.17,15.96,92.97
Robby,viola,29.0,3.69,22.84,92.4
Robby,blu,23.0,3.69,22.99,59.45
Robby,blu,22.0,3.81,17.6,96.25
Robby,rosso,28.0,3.98,17.03,106.66
Robby,rosso,20.0,4.42,23.41,92.7
Robby,rosso,24.0,3.72,15.8,102.13
Robby,rosso,20.0,3.42,23.7,86.25
Robby,viola,24.0,3.24,20.79,87.78
Robby,viola,28.0,3.13,8.33,88.32
Robby,blu,29.0,3.3,18.19,79.92
Robby,rosso,29.0,3.66,18.49,86.79
Robby,viola,21.0,3.77,15.49,70.16
Robby,viola,27.0,3.79,19.25,78.6
Robby,rosso,28.0,3.78,13.34,96.67
Robby,blu,25.0,4.85,12.73,78.67
Robby,blu,29.0,2.89,16.85,84.17
Robby,blu,28.0,3.78,9.02,82.15
Robby,viola,29.0,4.16,14.27,79.76
Robby,rosso,22.0,3.63,15.68,90.76
Robby,rosso,22.0,4.19,11.11,81.0
Robby,viola,23.0,3.25,19.98,85.69
Robby,rosso,20.0,3.17,23.55,82.6
Robby,rosso,26.0,3.08,14.88,97.05
Robby,blu,24.0,3.94,23.58,55.92
Robby,blu,28.0,3.13,15.13,83.85
Robby,blu,21.0,3.36,24.39,86.88
Robby,rosso,26.0,3.76,18.33,86.07
Robby,viola,28.0,2.85,20.7,70.59
Robby,blu,28.0,2.84,13.76,91.71
Robby,blu,20.0,3.78,19.86,94.81
Robby,blu,26.0,3.04,18.74,86.49
Robby,blu,25.0,2.87,14.78,54.3
Robby,viola,27.0,4.77,16.49,84.23
Robby,viola,24.0,3.24,18.88,97.26
Robby,rosso,25.0,3.27,15.0,79.57
Robby,rosso,28.0,4.06,12.52,102.25
Robby,rosso,20.0,3.37,20.51,93.82
Robby,blu,20.0,2.9,16.52,80.98
Robby,rosso,24.0,3.48,10.09,77.06
Robby,rosso,25.0,3.09,17.45,77.91
Robby,blu,26.0,3.02,21.61,83.37
Robby,rosso,29.0,3.1,14.92,84.58
Robby,rosso,25.0,2.97,22.73,102.93
Robby,viola,22.0,3.81,18.85,75.83
Robby,rosso,24.0,2.86,19.67,85.11
Robby,viola,24.0,4.05,19.65,70.38
Robby,blu,24.0,3.34,11.45,68.1
Robby,rosso,27.0,3.77,27.94,98.0
Robby,rosso,27.0,2.92,21.65,100.08
Robby,rosso,25.0,3.8,8.52,89.62
Robby,rosso,25.0,3.54,18.21,77.56
Robby,blu,29.0,2.91,14.96,84.66
Robby,viola,29.0,3.36,21.68,91.1
Robby,blu,25.0,3.25,14.94,81.95
Robby,blu,21.0,2.74,15.7,75.02
Robby,blu,28.0,4.04,17.51,106.82
Robby,blu,25.0,3.46,12.45,84.22
Robby,blu,28.0,3.75,20.28,92.67
Robby,viola,26.0,2.68,17.53,71.79
Robby,rosso,29.0,3.06,17.33,83.14
Robby,viola,29.0,3.5,15.59,92.84
Robby,rosso,29.0,3.04,15.55,77.63
Robby,rosso,28.0,3.41,18.06,96.26
Robby,rosso,28.0,3.42,20.4,111.9
Robby,rosso,26.0,4.29,9.45,82.41
Robby,blu,20.0,2.91,14.31,61.02
Robby,blu,21.0,3.35,21.13,74.05
Robby,rosso,29.0,3.13,14.83,67.06
Robby,rosso,28.0,3.17,12.02,76.47
Robby,blu,24.0,3.72,12.32,65.36
Robby,blu,23.0,3.74,14.01,81.76
Robby,rosso,29.0,3.24,16.75,90.51
Robby,rosso,27.0,3.62,17.64,108.9
Robby,blu,26.0,3.38,24.2,93.08
Robby,viola,28.0,3.9,25.98,109.28
Robby,viola,23.0,4.29,18.65,83.34
Robby,viola,21.0,2.82,13.99,88.75
Robby,rosso,26.0,3.25,20.89,81.2
Robby,rosso,25.0,4.07,12.28,90.06
Robby,viola,27.0,3.64,17.21,73.51
Robby,viola,24.0,3.31,12.16,107.62
Robby,blu,28.0,3.47,9.47,70.96
Robby,viola,25.0,3.2,26.41,96.56
Robby,viola,20.0,3.04,19.11,60.45
Robby,viola,29.0,2.31,20.61,97.87
Robby,blu,26.0,3.43,15.19,87.79
Robby,rosso,28.0,3.49,16.72,108.28
Robby,viola,29.0,3.03,13.93,82.31
Robby,blu,24.0,3.4,21.7,72.58
Robby,viola,27.0,3.62,7.22,81.59
Robby,rosso,23.0,4.39,15.64,61.71
Robby,viola,22.0,3.59,11.84,80.95
Robby,rosso,27.0,3.21,17.65,75.24
Robby,viola,22.0,3.99,15.21,86.81
Robby,viola,21.0,3.93,25.72,99.91
Robby,blu,22.0,3.39,17.07,115.22
Robby,blu,24.0,3.65,14.74,80.95
Robby,viola,26.0,3.88,19.58,93.71
Robby,viola,21.0,4.2,12.25,83.05
Robby,blu,23.0,3.52,14.49,98.59
Robby,blu,23.0,2.77,14.89,79.04
Robby,blu,26.0,3.69,22.88,90.57
Robby,viola,26.0,2.73,12.03,106.64
Robby,viola,28.0,2.9,16.52,84.3
Robby,blu,21.0,4.15,14.47,76.98
Robby,viola,26.0,4.43,17.29,85.55
Robby,blu,25.0,3.91,22.99,112.48
Robby,rosso,24.0,3.28,22.29,92.93
Robby,rosso,27.0,3.73,18.24,92.91
Robby,rosso,25.0,3.32,17.17,77.15
Robby,blu,22.0,3.13,11.08,85.22
Robby,blu,28.0,3.88,18.56,68.33
Robby,rosso,22.0,3.82,21.93,59.98
Robby,blu,23.0,2.9,18.79,100.11
Robby,blu,26.0,3.28,21.5,83.37
Robby,blu,20.0,4.2,15.66,100.45
Robby,viola,29.0,2.77,13.05,65.81
Robby,blu,22.0,3.69,18.67,95.02
Robby,blu,29.0,3.68,24.06,69.28
Robby,viola,29.0,4.12,13.51,87.96
Robby,viola,22.0,3.63,21.36,97.45
Robby,rosso,29.0,2.99,12.5,81.89
Robby,blu,26.0,2.79,14.58,98.22
Robby,viola,25.0,3.87,13.96,92.5
Robby,viola,23.0,3.73,25.56,91.76
Robby,blu,26.0,3.66,19.96,102.94
Robby,viola,21.0,3.79,14.94,86.81
Robby,viola,28.0,3.69,15.11,101.67
Robby,viola,23.0,3.29,17.21,86.74
Robby,rosso,26.0,3.77,18.96,72.31
Robby,viola,21.0,3.88,19.34,84.41
Robby,blu,25.0,3.46,22.47,82.88
Robby,viola,28.0,3.63,17.15,75.95
Robby,blu,24.0,3.14,16.0,70.8
Robby,blu,29.0,3.12,11.53,91.69
Robby,blu,26.0,2.85,20.72,95.07
Robby,rosso,25.0,4.37,11.6,96.72
Robby,blu,21.0,3.79,12.07,88.74
Robby,blu,27.0,3.23,18.9,86.02
Robby,,23.0,3.83,19.49,94.4
Robby,viola,24.0,3.22,24.43,91.29
Robby,rosso,20.0,2.5,20.26,88.99
Robby,viola,28.0,3.46,14.15,86.3
Robby,blu,25.0,4.21,18.28,73.25
Robby,rosso,20.0,3.53,14.12,84.09
Robby,blu,23.0,3.44,19.17,72.55
Robby,blu,21.0,3.62,24.75,87.51
Robby,rosso,22.0,3.02,20.5,87.54
Robby,viola,29.0,3.1,9.22,77.24
Robby,blu,20.0,3.78,19.25,56.02
Robby,viola,29.0,3.28,16.86,77.66
Robby,viola,28.0,3.71,13.67,96.06
Robby,blu,21.0,4.67,18.09,87.1
Robby,viola,25.0,4.03,15.34,100.66
Robby,viola,22.0,3.64,16.54,90.76
Robby,rosso,25.0,2.63,17.26,82.54
Robby,rosso,20.0,3.27,23.31,84.92
Robby,viola,20.0,2.96,11.61,91.77
Robby,blu,29.0,3.86,17.81,84.7
Robby,viola,21.0,4.4,21.81,86.05
Robby,viola,20.0,4.31,7.73,79.59
Robby,viola,27.0,3.78,13.11,101.83
Robby,viola,20.0,4.28,23.4,90.48
Robby,blu,26.0,3.3,5.77,81.28
Robby,blu,24.0,3.48,10.68,56.82
Robby,viola,28.0,3.71,18.82,72.6
Robby,rosso,22.0,3.08,13.76,74.22
Robby,rosso,26.0,3.49,19.84,69.22
Robby,blu,26.0,3.5,21.12,87.55
Robby,blu,20.0,3.47,16.43,86.3
Robby,viola,29.0,4.12,17.27,78.81
Robby,viola,24.0,2.75,11.81,86.18
Robby,blu,21.0,3.39,14.51,89.22
Robby,rosso,28.0,3.08,12.67,79.14
Robby,viola,26.0,4.0,19.21,93.09
Robby,rosso,29.0,3.72,11.46,89.26
Robby,rosso,23.0,2.96,15.45,74.66
Robby,rosso,22.0,3.42,14.26,76.05
Robby,viola,22.0,3.41,15.18,78.36
Robby,viola,21.0,4.07,13.77,72.01
Robby,,22.0,3.7,22.31,76.97
Robby,viola,25.0,3.98,12.82,84.12
Robby,blu,27.0,3.47,22.98,82.68
Robby,blu,26.0,4.03,23.63,80.71
Robby,rosso,22.0,3.67,16.89,85.77
Robby,rosso,22.0,3.61,22.56,98.13
Robby,blu,26.0,3.06,8.53,70.77
Robby,blu,29.0,3.76,23.6,79.39
Robby,blu,21.0,3.98,20.22,70.36
Robby,viola,24.0,3.48,20.61,75.72
Robby,viola,22.0,2.78,15.69,93.02
Robby,rosso,21.0,3.16,14.46,87.19
Robby,rosso,29.0,4.26,22.97,61.08
Robby,rosso,21.0,3.8,17.16,105.61
Robby,rosso,29.0,3.21,21.17,76.62
Robby,rosso,24.0,2.96,10.86,91.57
Robby,viola,25.0,2.65,20.82,77.89
Robby,blu,26.0,2.64,15.86,85.07
Robby,blu,22.0,3.22,23.31,95.79
Robby,rosso,29.0,2.77,14.42,74.52
Robby,rosso,29.0,3.91,15.86,96.71
Robby,blu,27.0,3.18,21.14,95.93
Robby,rosso,20.0,3.34,10.02,72.6
Robby,rosso,24.0,3.49,18.47,62.53
Robby,blu,22.0,3.74,18.97,81.38
Robby,viola,23.0,4.08,8.74,87.48
Robby,blu,23.0,3.22,19.22,89.16
Robby,blu,28.0,3.8,26.45,105.62
Robby,viola,20.0,3.33,22.31,84.91
Robby,blu,29.0,3.84,18.82,69.73
Robby,blu,24.0,2.56,7.39,99.33
Robby,rosso,24.0,3.3,12.9,76.72
Robby,viola,27.0,2.85,15.12,100.37
Robby,blu,27.0,3.47,13.48,88.21
Robby,viola,29.0,3.04,15.33,70.71
Robby,viola,29.0,3.22,17.85,79.5
Robby,viola,21.0,3.65,25.1,91.92
Robby,blu,28.0,3.16,13.44,77.7
Robby,blu,24.0,2.71,15.63,87.58
Robby,blu,24.0,3.29,14.41,104.24
Robby,viola,25.0,3.93,18.2,79.19
Robby,rosso,24.0,3.24,14.07,91.24
Robby,viola,26.0,3.21,17.87,100.96
Robby,viola,28.0,3.61,10.56,94.6
Robby,viola,29.0,3.18,13.9,68.02
Robby,blu,20.0,3.31,8.06,72.12
Robby,rosso,22.0,3.04,17.95,68.25
Robby,rosso,26.0,3.89,16.24,74.78
Robby,rosso,24.0,3.17,15.47,83.73
Robby,viola,26.0,3.49,14.33,57.59
Robby,viola,21.0,2.97,18.32,80.0
Robby,rosso,29.0,3.5,14.91,77.03
Robby,rosso,23.0,3.68,25.31,66.25
Robby,rosso,29.0,3.69,21.54,99.67
Robby,viola,26.0,3.1,19.02,72.94
Robby,rosso,23.0,3.37,23.93,91.79
Robby,rosso,26.0,3.51,19.6,88.21
Robby,rosso,23.0,3.38,16.49,100.8
Robby,rosso,22.0,4.21,12.15,85.53
Robby,rosso,25.0,3.65,20.12,79.27
Robby,blu,23.0,3.96,18.47,67.3
Robby,rosso,24.0,3.95,18.46,81.15
Robby,rosso,20.0,4.06,27.04,74.15
Robby,viola,28.0,3.49,14.92,91.11
Robby,blu,24.0,3.94,19.52,90.06
Robby,viola,23.0,3.2,19.88,85.06
Robby,rosso,25.0,3.51,16.69,99.06
Robby,viola,21.0,3.45,19.29,72.82
Robby,blu,27.0,2.8,20.99,93.57
Robby,,29.0,3.4,12.02,82.47
Robby,viola,24.0,3.48,18.46,91.88
Robby,viola,27.0,3.58,16.69,88.79
Robby,viola,22.0,3.95,16.19,102.29
Robby,blu,24.0,3.64,13.01,80.34
Robby,blu,21.0,4.45,21.71,88.26
Robby,viola,23.0,3.94,14.96,63.24
Robby,blu,25.0,3.09,15.9,84.37
Robby,viola,28.0,3.14,13.07,92.57
Robby,viola,20.0,3.98,19.63,91.89
Robby,viola,28.0,4.03,11.13,95.3
Robby,blu,22.0,3.34,15.89,101.08
Robby,viola,23.0,3.38,16.44,93.66
Robby,blu,26.0,3.8,10.76,97.26
Robby,blu,21.0,3.34,14.56,65.79
Robby,viola,26.0,3.15,27.68,88.72
Robby,blu,24.0,2.6,14.33,72.42
Robby,blu,21.0,2.93,27.18,107.3
Robby,blu,27.0,3.33,20.84,78.05
Robby,rosso,21.0,2.93,22.0,100.97
Robby,viola,25.0,3.42,20.51,84.9
Robby,rosso,28.0,3.95,21.7,72.85
Robby,viola,28.0,4.12,13.82,80.88
Robby,viola,26.0,3.6,19.75,97.09
Robby,viola,20.0,3.03,19.37,94.14
Robby,rosso,28.0,2.82,17.18,78.47
Robby,viola,25.0,3.88,17.9,90.34
Robby,viola,29.0,3.48,18.29,72.22
Robby,rosso,26.0,3.31,17.01,74.21
Robby,rosso,22.0,4.28,18.93,82.98
Robby,rosso,22.0,3.31,17.63,95.93
Robby,blu,27.0,3.52,17.04,83.18
Robby,viola,21.0,3.4,23.69,104.46
Robby,rosso,26.0,4.1,8.06,83.39
Robby,blu,21.0,3.9,15.91,96.4
Robby,blu,27.0,3.12,12.21,86.15
Robby,blu,21.0,3.54,16.14,85.59
Robby,rosso,25.0,3.83,15.95,84.13
Robby,rosso,23.0,3.41,19.25,75.27
Robby,viola,26.0,2.93,23.69,98.85
Robby,rosso,21.0,3.09,14.92,64.63
Robby,blu,28.0,2.36,22.74,75.96
Robby,rosso,21.0,2.99,14.11,106.8
Robby,blu,26.0,3.13,13.45,91.16
Robby,rosso,20.0,3.07,22.68,103.39
Robby,blu,21.0,3.99,20.24,100.42
Robby,viola,25.0,3.04,16.14,74.9
Robby,viola,24.0,3.64,15.1,83.17
Robby,rosso,24.0,3.33,14.85,75.96
Robby,rosso,28.0,4.09,23.31,84.74
Robby,blu,27.0,3.26,18.78,77.06
Robby,blu,23.0,4.15,20.08,75.86
Robby,rosso,29.0,4.2,22.85,78.24
Robby,viola,21.0,3.99,17.35,81.42
Robby,blu,21.0,4.03,23.02,96.34
Robby,viola,21.0,4.22,20.84,64.92
Robby,blu,21.0,3.18,18.18,84.35
Robby,viola,28.0,4.03,23.35,63.46
Robby,viola,22.0,3.93,25.09,79.97
Robby,viola,22.0,2.7,14.94,68.77
Robby,blu,28.0,3.66,18.38,84.16
Robby,viola,28.0,3.49,12.97,78.67
Robby,viola,27.0,4.26,23.12,84.55
Robby,rosso,24.0,3.32,17.77,102.5
Robby,rosso,27.0,4.15,14.07,76.4
Robby,viola,26.0,3.58,16.32,84.38
Robby,blu,26.0,3.29,17.33,95.45
Robby,viola,29.0,3.39,18.56,94.3
Robby,viola,21.0,2.71,16.29,74.9
Robby,blu,26.0,4.01,16.33,84.31
Robby,blu,20.0,3.66,18.76,72.69
Robby,rosso,25.0,3.52,14.74,74.64
Robby,viola,27.0,2.76,15.09,70.63
Robby,blu,22.0,3.26,17.51,67.66
Robby,blu,25.0,3.87,21.47,72.66
Robby,viola,23.0,3.57,18.34,77.8
Robby,rosso,29.0,3.55,25.48,73.55
Robby,rosso,21.0,3.59,16.31,96.0
Robby,blu,23.0,3.25,15.02,60.59
Robby,blu,20.0,3.07,20.11,86.45
Robby,blu,22.0,3.53,18.24,95.11
Robby,rosso,27.0,3.57,18.73,96.45
Robby,blu,28.0,4.11,19.95,92.52
Robby,viola,24.0,2.73,23.41,76.72
Robby,rosso,20.0,2.8,19.89,89.39
Robby,blu,26.0,3.95,27.27,73.86
Robby,rosso,25.0,3.09,19.31,90.41
Robby,viola,24.0,4.6,14.81,87.08
Robby,rosso,27.0,3.51,17.92,61.63
Robby,blu,21.0,3.99,8.42,93.99
Robby,viola,26.0,4.04,14.17,90.4
Robby,viola,23.0,3.05,20.62,71.06
Robby,rosso,23.0,3.46,17.78,92.31
Robby,viola,27.0,3.8,18.89,71.19
Robby,viola,28.0,3.11,15.08,87.99
Robby,rosso,28.0,3.76,19.57,59.88
Robby,rosso,29.0,3.4,13.84,81.07
Robby,viola,29.0,3.42,15.65,101.55
Robby,blu,28.0,3.89,18.05,72.95
Robby,blu,26.0,3.14,16.36,71.93
Robby,rosso,29.0,4.12,16.79,88.65
Robby,blu,24.0,3.81,25.93,104.63
Robby,blu,28.0,3.41,16.28,72.64
Robby,viola,29.0,4.84,13.23,92.95
Robby,rosso,25.0,3.83,20.28,77.0
Robby,rosso,20.0,4.14,12.99,70.82
Robby,viola,27.0,3.6,17.39,82.67
Robby,rosso,21.0,3.61,14.21,87.84
Robby,rosso,29.0,4.01,17.33,92.54
Robby,blu,21.0,3.27,17.56,92.26
Robby,blu,26.0,3.92,19.18,82.92
Robby,viola,26.0,4.32,16.03,66.71
Robby,blu,28.0,3.43,16.91,66.31
Robby,viola,24.0,2.98,6.07,86.15
Robby,blu,29.0,2.98,19.46,89.43
Robby,blu,27.0,4.1,10.45,79.89
Robby,viola,25.0,3.07,20.63,72.65
Robby,viola,21.0,3.17,13.25,85.23
Robby,rosso,27.0,3.29,21.32,86.13
Robby,rosso,28.0,3.51,19.92,78.99
Robby,rosso,24.0,4.34,16.01,88.08
Robby,blu,25.0,2.57,18.11,66.72
Robby,blu,20.0,3.58,12.09,93.36
Robby,viola,25.0,3.57,22.41,62.05
Robby,blu,20.0,3.22,20.42,66.67
Robby,rosso,27.0,3.21,16.45,105.69
Robby,rosso,27.0,3.27,16.4,44.7
Robby,viola,26.0,4.49,14.07,83.34
Robby,blu,22.0,3.34,18.46,83.43
Robby,rosso,20.0,4.22,13.59,80.82
Robby,rosso,22.0,3.7,21.93,81.37
Robby,viola,27.0,3.79,24.46,65.75
Robby,rosso,25.0,3.39,13.23,70.62
Robby,blu,25.0,3.15,16.63,78.63
Robby,viola,21.0,3.38,19.31,55.67
Robby,blu,24.0,3.65,19.15,86.32
Robby,viola,20.0,3.97,20.6,72.21
Robby,rosso,26.0,3.56,17.34,81.32
Robby,viola,29.0,4.47,13.17,101.61
Robby,rosso,20.0,4.09,8.48,75.57
Robby,rosso,21.0,3.89,16.84,97.95
Robby,blu,26.0,3.85,,62.62
Robby,rosso,22.0,3.14,15.29,62.68
Robby,viola,26.0,4.16,19.18,92.21
Robby,blu,26.0,2.92,18.29,78.87
Robby,viola,25.0,2.97,22.61,94.61
Robby,rosso,21.0,4.3,23.86,78.81
Robby,rosso,24.0,3.28,13.88,75.69
Robby,blu,29.0,3.42,9.69,93.38
Robby,rosso,28.0,3.34,21.47,95.19
Robby,blu,21.0,3.47,22.14,83.33
Robby,viola,29.0,3.52,28.06,69.84
Robby,rosso,28.0,3.94,29.4,74.31
Robby,rosso,23.0,3.27,14.44,84.05
Robby,viola,29.0,3.47,25.16,76.84
Robby,viola,27.0,3.15,19.06,86.53
Robby,rosso,26.0,4.21,18.47,98.46
Robby,blu,24.0,3.96,10.39,83.3
Robby,rosso,23.0,3.45,14.1,77.22
Robby,viola,27.0,3.11,13.46,105.5
Robby,rosso,23.0,3.54,23.47,81.75
Robby,blu,26.0,4.1,6.04,82.13
Robby,blu,24.0,4.68,15.55,88.23
Robby,viola,21.0,3.19,15.68,75.42
Robby,blu,23.0,2.75,26.29,72.48
Robby,viola,22.0,3.36,17.28,89.69
Robby,viola,28.0,4.06,20.15,92.9
Robby,viola,29.0,3.18,13.46,64.71
Robby,blu,25.0,4.07,14.34,80.16
Robby,blu,24.0,3.1,14.82,75.64
Robby,rosso,23.0,3.97,21.51,97.52
Robby,rosso,26.0,3.61,14.34,69.71
Robby,blu,27.0,4.34,14.56,83.91
Robby,viola,20.0,3.91,10.88,101.34
Robby,viola,24.0,3.03,11.02,94.4
Robby,rosso,27.0,3.62,16.33,85.43
Robby,blu,28.0,2.55,19.32,87.62
Robby,rosso,23.0,4.33,24.06,95.08
Robby,blu,26.0,3.72,20.98,86.14
Robby,viola,29.0,3.01,22.88,87.78
Robby,blu,20.0,2.98,24.26,78.17
Robby,viola,21.0,3.78,14.67,76.98
Robby,blu,23.0,3.67,10.07,93.86
Robby,blu,27.0,3.84,17.32,89.5
Robby,viola,29.0,4.62,17.71,80.05
Robby,viola,26.0,4.39,21.93,67.13
Robby,blu,28.0,3.97,16.92,87.12
Robby,rosso,26.0,3.0,19.9,99.11
Robby,blu,24.0,2.76,21.17,78.36
Robby,viola,25.0,3.18,21.34,92.35
Robby,rosso,26.0,3.31,24.67,99.82
Robby,viola,27.0,3.67,20.86,80.36
Robby,viola,20.0,3.03,12.18,106.23
Robby,rosso,26.0,2.95,8.35,105.88
Robby,viola,27.0,3.78,18.76,87.59
Robby,rosso,27.0,4.1,11.19,84.44
Robby,viola,28.0,3.8,19.14,87.45
Robby,blu,28.0,2.37,23.97,89.24
Robby,viola,27.0,3.54,19.11,70.38
Robby,viola,26.0,3.43,12.48,101.57
Robby,rosso,23.0,3.75,14.18,77.51
Robby,viola,26.0,2.67,21.27,71.88
Robby,rosso,27.0,3.74,17.05,74.65
Robby,viola,28.0,3.41,16.37,87.26
Robby,viola,20.0,4.18,15.46,73.45
Robby,blu,29.0,3.53,24.72,87.94
Robby,viola,29.0,4.44,13.56,77.96
Robby,viola,29.0,3.91,10.67,108.77
Robby,viola,20.0,3.14,13.21,95.87
Robby,rosso,21.0,3.11,21.69,100.69
Robby,viola,28.0,3.63,18.51,76.91
Robby,blu,25.0,3.08,15.17,93.39
Robby,blu,26.0,3.83,16.2,100.85
Robby,blu,25.0,4.2,23.26,87.58
Robby,viola,27.0,4.08,20.19,94.37
Robby,rosso,20.0,3.2,20.34,82.58
Robby,blu,22.0,2.99,16.41,79.72
Robby,rosso,24.0,4.5,15.66,85.62
Robby,rosso,22.0,3.42,17.51,85.3
Robby,rosso,20.0,3.59,19.49,98.52
Robby,blu,26.0,4.08,17.09,91.79
Robby,viola,21.0,3.09,17.99,76.57
Robby,blu,24.0,3.02,9.35,88.76
Robby,rosso,25.0,3.35,27.37,78.37
Robby,viola,22.0,3.49,20.03,74.55
Robby,blu,29.0,2.71,17.69,90.2
Robby,rosso,21.0,4.03,14.41,92.43
Robby,,22.0,3.19,15.55,91.27
Robby,viola,23.0,2.96,21.78,98.01
Robby,viola,25.0,2.79,25.88,60.44
Robby,blu,28.0,3.64,14.94,77.28
Robby,rosso,25.0,3.78,20.36,82.11
Robby,viola,20.0,4.1,17.6,86.58
Robby,rosso,20.0,3.99,23.47,88.95
Robby,viola,28.0,3.15,15.92,68.18
Robby,blu,22.0,2.99,19.49,111.51
Robby,blu,28.0,3.1,17.46,89.23
